Project,Sampler,SampleType,StainType,StainDate,DateCounted,Who,SlideID,Sample,SlideRep,FOV,LIVECounts,DEADCounts,TotalCells,Clumps.4ormorecells.,CellsPerClump,Notes
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,1,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,2,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,3,0,0,0,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,4,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,5,5,0,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,6,1,2,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,7,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,8,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,9,5,0,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,10,0,2,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,11,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,12,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,13,3,3,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,14,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,15,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,16,3,2,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,17,4,1,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,18,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,19,4,1,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,20,7,1,8,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,21,7,0,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,22,5,1,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,23,5,1,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,24,7,0,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,25,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,26,4,2,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,27,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,28,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,29,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,30,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,31,0,3,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,32,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,33,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,34,8,1,9,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,35,1,4,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,36,4,2,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,37,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,38,3,2,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,39,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/17/2024,Lampman,13A_A,13A,A,40,3,2,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,1,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,2,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,3,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,4,0,4,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,5,4,0,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,6,0,5,5,1,5,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,7,0,4,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,8,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,9,0,7,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,10,0,7,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,11,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,12,0,3,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,13,0,6,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,14,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,15,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/13/2024,Lampman,12A_A,12A,A,16,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,17,1,4,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,18,2,7,9,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,19,2,5,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,20,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,21,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,22,1,6,7,1,5,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,23,3,4,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,24,0,3,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,25,0,3,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,26,0,2,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,27,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,28,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,29,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,30,3,2,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,31,1,4,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/14/2024,Lampman,12A_A,12A,A,32,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,33,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,34,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,35,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,36,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,37,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,38,0,1,1,1,5,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,39,0,4,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,9/15/2024,Lampman,12A_A,12A,A,40,0,5,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,1,4,2,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,2,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,3,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,4,4,0,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,5,0,2,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,6,5,0,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,7,5,1,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,8,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,9,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,10,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,11,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,12,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,13,7,0,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,14,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,15,7,0,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,16,2,3,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,17,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,18,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,19,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,20,3,3,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,21,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,22,3,2,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,23,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,24,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,25,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,26,5,1,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,27,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,28,1,2,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,29,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,30,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,31,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,32,6,0,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,33,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,34,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,35,0,0,0,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,36,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,37,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,38,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,39,0,4,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240622,9/6/2024,Lampman,11A_A,11A,A,40,3,2,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,1,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,2,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,3,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,4,4,0,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,5,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,6,4,0,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,7,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,8,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,9,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,10,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,11,0,2,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,12,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,13,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,14,1,1,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,15,0,3,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,16,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,17,4,0,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,18,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,19,0,0,0,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,20,0,1,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,21,2,3,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,22,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,23,2,5,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,24,3,1,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,25,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,26,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,27,4,0,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,28,2,2,4,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,29,4,1,5,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,30,3,5,8,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,31,4,2,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,32,3,3,6,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,33,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,34,1,0,1,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,35,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,36,2,0,2,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,37,4,3,7,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,38,2,1,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,39,3,0,3,0,NA,
Konza4,Bu,Smoke,S9PI,20240717,10/3/2024,Lampman,14A_A,14A,A,40,2,0,2,0,NA,
Konza4,,LabBlank,S9PI,20240621,10/10/2024,Lampman,LabBlankA,11A,A,1,0,1,1,0,NA,
Konza4,,LabBlank,S9PI,20240621,10/10/2024,Lampman,LabBlankA,11A,A,2,1,0,1,0,NA,
Konza4,,LabBlank,S9PI,20240621,10/10/2024,Lampman,LabBlankA,11A,A,3,1,1,2,0,NA,
Konza4,,LabBlank,S9PI,20240621,10/10/2024,Lampman,LabBlankA,11A,A,4,0,1,1,0,NA,
Konza4,,LabBlank,S9PI,20240621,10/10/2024,Lampman,LabBlankA,11A,A,5,0,1,1,0,NA,
Konza4,,LabBlank,S9PI,20240621,10/10/2024,Lampman,LabBlankA,11A,A,6,0,2,2,0,NA,
