"Project","Sampler","SampleType","StainType","StainDate","DateCounted","Who","SlideID","Sample","SlideRep","SporesCounted","FOV","TotalSpores","CellsPerClump","Mycelia","Notes","Sample_num","Volume_L","RepVolume_L","Unit","Day","LB_Batch","RepVolume_m3","TotalSpores_LB","TotalSpores_LBcorr","TotalSpores.filter_LBcorr","TotalSpores_LBcorr_m3","log_volume_offset_m3","MeanPM2.5_ug.m3","MedianPM2.5_ug.m3","MaxPM2.5_ug.m3","MeanPM1.0ug.m3","MedianPM1.0_ug.m3","MaxPM1.0_ug.m3","MeanPM10_ug.m3","MedianPM10_ug.m3","MaxPM10_ug.m3","MeanTemp_C","MedianTemp_C","MaxTemp_C","MinTemp_C","MeanRH","MedianRH","MinRH","MaxRH","MeanMR","MedianMR","MaxMR","MinMR","SmokeLevel","SmokeLevel2","MeanCO2_CO_mg.m3","Median_deltaCO2_CO_mg.m3","Mean_deltaCO2_mg.m3","Median_deltaCO_mg.m3","Mean_deltaCO2_ppm","Median_deltaCO2_ppm","Mean_deltaCO_ppm","Median_deltaCO_ppm","MeanMCE","MedianMCE","bcorr_TC_mg.m3","ALL_carbon_mg.m3","biomass_mg","biomass_g","biomass_kg","TC.Gas_C","presence"
"Konza4","Bu","Smoke","CW/KOH",20240717,"10/18/2024","Lampman","13A_B","13A","B",FALSE,9,0,NA,1,"0.25",13,70,35,"HQC","3","C",0.035,0.25,0,0,0,-3.35240721749272,924.094418953033,308.0869396,4657.88658384,177.016829268293,192.515,421.555,632.516768292683,327.7675,2457.465,26.084142394822,25.5555555555556,30,24.4444444444444,18.6699029126214,19,16,20,4.0963605135933,3.97476879791651,4.8606019041518,3.66330326646229,"Low","Low",72.5851657387191,55.816627655,252.779653465417,3.395322772,139.513112242051,190.2556776,6.13047205355722,3.395322772,0.930194395563963,0.944535280058603,1.47752485013167,74.0626905888508,148.125381177702,0.148125381177702,0.000148125381177702,0.0203557412192215,FALSE
"Konza4","Bu","Smoke","CW/KOH",20240717,"10/18/2024","Lampman","13A_B","13A","B",TRUE,10,9,NA,0,"",13,70,35,"HQC","3","C",0.035,0.25,8.75,632.1875,250,-3.35240721749272,924.094418953033,308.0869396,4657.88658384,177.016829268293,192.515,421.555,632.516768292683,327.7675,2457.465,26.084142394822,25.5555555555556,30,24.4444444444444,18.6699029126214,19,16,20,4.0963605135933,3.97476879791651,4.8606019041518,3.66330326646229,"Low","Low",72.5851657387191,55.816627655,252.779653465417,3.395322772,139.513112242051,190.2556776,6.13047205355722,3.395322772,0.930194395563963,0.944535280058603,1.47752485013167,74.0626905888508,148.125381177702,0.148125381177702,0.000148125381177702,0.0203557412192215,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",TRUE,1,5,NA,1,"0.25",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,5,361.25,123.977188197372,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",TRUE,2,2,NA,0,"",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,2,144.5,49.5908752789487,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",FALSE,3,0,NA,0,"",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,0,0,0,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",TRUE,4,1,NA,0,"",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,1,72.25,24.7954376394743,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",FALSE,5,0,NA,0,"",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,0,0,0,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",FALSE,6,0,NA,2,".25, .0625",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,0,0,0,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",TRUE,7,2,NA,0,"",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,2,144.5,49.5908752789487,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",TRUE,8,4,NA,2,".0625, .0312",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,4,289,99.1817505578973,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",FALSE,9,0,NA,0,"",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,0,0,0,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240622,"10/22/2024","Lampman","1A_B","1A","B",TRUE,10,1,NA,1,"0.25",1,80.66,40.33,"PoleBarn","1","A",0.04033,0,1,72.25,24.7954376394743,-3.21065967009686,3.95266666666667,3.658,4.932,1.0875,1.1,1.7,3.10416666666667,2.75,5.55,19.775828460039,20,21.1111111111111,18.8888888888889,32.6271186440678,33,32,34,4.72710905865947,4.8009454042022,5.39814650239791,2.63263274607141,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",FALSE,1,0,NA,0,"",8,160.5,80.25,"K2A","2","D",0.08025,0.3,0,0,0,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,FALSE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,2,2,NA,4,".25,.125,.0612,.0612",8,160.5,80.25,"K2A","2","D",0.08025,0.3,1.7,122.825,21.183800623053,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,3,1,NA,5,".5,.5,.3,.3,.25",8,160.5,80.25,"K2A","2","D",0.08025,0.3,0.7,50.575,8.72274143302181,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,4,5,NA,0,"",8,160.5,80.25,"K2A","2","D",0.08025,0.3,4.7,339.575,58.5669781931464,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,5,2,NA,0,"",8,160.5,80.25,"K2A","2","D",0.08025,0.3,1.7,122.825,21.183800623053,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,6,13,NA,4,".25,.25,.25,.125",8,160.5,80.25,"K2A","2","D",0.08025,0.3,12.7,917.575,158.255451713396,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,7,8,NA,0,"",8,160.5,80.25,"K2A","2","D",0.08025,0.3,7.7,556.325,95.9501557632399,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,8,2,NA,1,"0.125",8,160.5,80.25,"K2A","2","D",0.08025,0.3,1.7,122.825,21.183800623053,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,9,6,NA,0,"",8,160.5,80.25,"K2A","2","D",0.08025,0.3,5.7,411.825,71.0280373831776,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","8A_B","8A","B",TRUE,10,8,NA,1,"0.5",8,160.5,80.25,"K2A","2","D",0.08025,0.3,7.7,556.325,95.9501557632399,-2.52260851697201,1553.63412873965,1428.8528643125,5937.3893195316,240.226237623762,274.935,390.57,1224.54356435644,1166,4325.355,24.7457627118644,25,28.8888888888889,21.6666666666667,21.0593220338983,21,19,23,4.29266275657982,4.3017219819065,5.4557776868215,3.66621610708069,"High","High",82.8378811349006,63.97835327,293.068688508399,4.481362624,162.295445109141,224.5487142,5.799889764843,4.481362624,0.956386792687458,0.968442092435327,1.81904753404269,84.6569286689433,169.313857337887,0.169313857337887,0.000169313857337887,0.0219591267801791,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,1,2,NA,0,"",9,160.5,80.25,"K2A","2","D",0.08025,0.3,1.7,122.825,21.183800623053,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,2,4,NA,1,"0.03125",9,160.5,80.25,"K2A","2","D",0.08025,0.3,3.7,267.325,46.1059190031153,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,3,1,NA,0,"",9,160.5,80.25,"K2A","2","D",0.08025,0.3,0.7,50.575,8.72274143302181,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,4,2,NA,1,"0.03125",9,160.5,80.25,"K2A","2","D",0.08025,0.3,1.7,122.825,21.183800623053,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,5,1,NA,0,"",9,160.5,80.25,"K2A","2","D",0.08025,0.3,0.7,50.575,8.72274143302181,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,6,9,NA,0,"",9,160.5,80.25,"K2A","2","D",0.08025,0.3,8.7,628.575,108.411214953271,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,7,1,NA,3,".125,.125,.06125",9,160.5,80.25,"K2A","2","D",0.08025,0.3,0.7,50.575,8.72274143302181,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,8,2,NA,3,".06125,.06125,.3",9,160.5,80.25,"K2A","2","D",0.08025,0.3,1.7,122.825,21.183800623053,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",TRUE,9,1,NA,2,".5,.75",9,160.5,80.25,"K2A","2","D",0.08025,0.3,0.7,50.575,8.72274143302181,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,TRUE
