"Project","Sampler","SampleType","StainType","StainDate","DateCounted","Who","SlideID","Sample","SlideRep","SporesCounted","FOV","TotalSpores","CellsPerClump","Mycelia","Notes","Sample_num","Volume_L","RepVolume_L","Unit","Day","LB_Batch","RepVolume_m3","TotalSpores_LB","TotalSpores_LBcorr","TotalSpores.filter_LBcorr","TotalSpores_LBcorr_m3","log_volume_offset_m3","MeanPM2.5_ug.m3","MedianPM2.5_ug.m3","MaxPM2.5_ug.m3","MeanPM1.0ug.m3","MedianPM1.0_ug.m3","MaxPM1.0_ug.m3","MeanPM10_ug.m3","MedianPM10_ug.m3","MaxPM10_ug.m3","MeanTemp_C","MedianTemp_C","MaxTemp_C","MinTemp_C","MeanRH","MedianRH","MinRH","MaxRH","MeanMR","MedianMR","MaxMR","MinMR","SmokeLevel","SmokeLevel2","MeanCO2_CO_mg.m3","Median_deltaCO2_CO_mg.m3","Mean_deltaCO2_mg.m3","Median_deltaCO_mg.m3","Mean_deltaCO2_ppm","Median_deltaCO2_ppm","Mean_deltaCO_ppm","Median_deltaCO_ppm","MeanMCE","MedianMCE","bcorr_TC_mg.m3","ALL_carbon_mg.m3","biomass_mg","biomass_g","biomass_kg","TC.Gas_C","presence"
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","9A_B","9A","B",FALSE,10,0,NA,2,".3,.03125",9,160.5,80.25,"K2A","2","D",0.08025,0.3,0,0,0,-2.52260851697201,1256.47337713484,687.5955816997,5524.35814976,217.445,234.4925,407.335,1071.10798913043,668.2325,5724.665,23.0721747388414,23.3333333333333,26.1111111111111,21.1111111111111,22.8220338983051,23,20,25,4.18294642272618,4.13455011240909,5.04745010446087,2.88330086679372,"Moderate","High",102.663887287997,55.99927853,363.233624158432,4.307790825,201.151351280264,195.4132978,6.43406417665957,4.307790825,0.946405686134824,0.96452172857645,1.78111289643911,104.445000184436,208.890000368872,0.208890000368872,0.000208890000368872,0.0173489719071581,FALSE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,1,3,NA,0,"",6,153.7,76.85,"K20A","2","D",0.07685,0.3,2.7,195.075,35.1333767078725,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,2,3,NA,0,"",6,153.7,76.85,"K20A","2","D",0.07685,0.3,2.7,195.075,35.1333767078725,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,3,2,NA,1,"0.25",6,153.7,76.85,"K20A","2","D",0.07685,0.3,1.7,122.825,22.121014964216,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,4,3,NA,0,"",6,153.7,76.85,"K20A","2","D",0.07685,0.3,2.7,195.075,35.1333767078725,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,5,2,NA,2,".25,.125",6,153.7,76.85,"K20A","2","D",0.07685,0.3,1.7,122.825,22.121014964216,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,6,1,NA,1,"0.06125",6,153.7,76.85,"K20A","2","D",0.07685,0.3,0.7,50.575,9.10865322055953,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,7,2,NA,2,".25,.06125",6,153.7,76.85,"K20A","2","D",0.07685,0.3,1.7,122.825,22.121014964216,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,8,2,NA,2,".3,.3",6,153.7,76.85,"K20A","2","D",0.07685,0.3,1.7,122.825,22.121014964216,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",FALSE,9,0,NA,3,".25,.06125,.25",6,153.7,76.85,"K20A","2","D",0.07685,0.3,0,0,0,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,FALSE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","6A_B","6A","B",TRUE,10,5,NA,0,"",6,153.7,76.85,"K20A","2","D",0.07685,0.3,4.7,339.575,61.1581001951854,-2.56589980899753,854.784296080294,622.0134316269,4933.4755801716,224.240157894737,268.355,411,713.546526315789,608.5,2999.445,22.1939736346516,21.9444444444444,28.8888888888889,17.7777777777778,24.7118644067797,25,20,28,4.2643363273576,4.11671790731403,6.35251314682969,3.37215791871653,"Moderate","High",107.258762038198,94.137384815,377.559168942824,7.301904356,209.084544959353,330.78998,8.68620644043279,7.301904356,0.958983297186281,0.963127214295994,1.21659483864619,108.475356876844,216.950713753689,0.216950713753689,0.000216950713753689,0.0113426149577684,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,1,2,NA,5,".125,.125,.125,.125,.06125",7,160.3,80.15,"K20A","2","D",0.08015,0.3,1.7,122.825,21.2102308172177,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,2,2,NA,1,"0.03125",7,160.3,80.15,"K20A","2","D",0.08015,0.3,1.7,122.825,21.2102308172177,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,3,1,NA,1,"0.25",7,160.3,80.15,"K20A","2","D",0.08015,0.3,0.7,50.575,8.73362445414847,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",FALSE,4,0,NA,3,".25,.03125,.3",7,160.3,80.15,"K20A","2","D",0.08015,0.3,0,0,0,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,5,6,NA,0,"",7,160.3,80.15,"K20A","2","D",0.08015,0.3,5.7,411.825,71.1166562694947,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,6,2,NA,4,".25,.25,.125,.2",7,160.3,80.15,"K20A","2","D",0.08015,0.3,1.7,122.825,21.2102308172177,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,7,1,NA,4,".5,.25,.125,.3",7,160.3,80.15,"K20A","2","D",0.08015,0.3,0.7,50.575,8.73362445414847,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,8,4,NA,1,"0.75",7,160.3,80.15,"K20A","2","D",0.08015,0.3,3.7,267.325,46.1634435433562,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,9,1,NA,4,".5,.3,.03125,.03125",7,160.3,80.15,"K20A","2","D",0.08015,0.3,0.7,50.575,8.73362445414847,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Smoke","CW/KOH",20241119,"12/3/2024","Lampman","7A_B","7A","B",TRUE,10,7,NA,7,".5,.5,.5,.5,.5,.5,.25",7,160.3,80.15,"K20A","2","D",0.08015,0.3,6.7,484.075,83.5932626325639,-2.52385539992658,1076.21141261058,1046.72443675345,4169.5790728941,219.52375,257.2375,379.54,873.097336956522,908.375,3326.415,21.7231638418079,21.6666666666667,25.5555555555556,18.8888888888889,22.728813559322,23,21,24,3.81970746671763,3.7812522810594,4.8147971917665,3.22016166799088,"High","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",TRUE,1,3,NA,1,"0.25",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,3,216.75,74.7756729810568,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",FALSE,2,0,NA,0,"",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,0,0,0,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",FALSE,3,0,NA,0,"",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,0,0,0,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",TRUE,4,5,NA,0,"",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,5,361.25,124.626121635095,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",FALSE,5,0,NA,0,"",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,0,0,0,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",TRUE,6,1,NA,0,"",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,1,72.25,24.9252243270189,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",TRUE,7,3,NA,1,"0.25",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,3,216.75,74.7756729810568,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",FALSE,8,0,NA,2,".0625,.0625",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,0,0,0,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",TRUE,9,1,NA,1,"0.0625",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,1,72.25,24.9252243270189,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Konza4","Bu","Ambient","CW/KOH",20240624,"10/22/2024","Lampman","2A.B","2A","B",FALSE,10,0,NA,0,"",2,80.24,40.12,"PoleBarn","1","A",0.04012,0,0,0,0,-3.2158803158884,4.574625,4.5661,5.44,2.065875,2,3.25,3.034,3,5.5,20.9133709981168,21.1111111111111,22.7777777777778,19.4444444444444,30.1016949152542,30,29,32,4.76631872026638,4.81229997090384,5.39747639079891,4.44230429858697,"None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"Konza4","Bu","Smoke","CW/KOH",20240703,"10/22/2024","Lampman","3A.B","3A","B",TRUE,1,3,NA,0,"",3,146.3,73.15,"26FF","1","C",0.07315,0.25,2.75,198.6875,37.593984962406,-2.615243151516,768.703858398099,459.23663138345,3992.1687178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,"Moderate","Low",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,0.00946236202196647,TRUE
"Konza4","Bu","Smoke","CW/KOH",20240703,"10/22/2024","Lampman","3A.B","3A","B",TRUE,2,12,NA,0,"",3,146.3,73.15,"26FF","1","C",0.07315,0.25,11.75,848.9375,160.628844839371,-2.615243151516,768.703858398099,459.23663138345,3992.1687178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,"Moderate","Low",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,0.00946236202196647,TRUE
